CMakeLists.txt fb8dc3c87d81da3d64bbe33afffe509b18ebc645
EnableUWPSupport.patch 93d2e7090ab263ce89846789c43618b92a12a1b5
cmake 3.20.2
features core
make-openssl.bat 542843257d6769e324970fe8a9c4d48ce5e9f82a
portfile.cmake 4371d8f4d9ac5e35a254cc21fa2571de67f0c6bb
portfile.cmake 50ad63357294f0877d269cab1c7d97fe48a15ba8
portfile.cmake 73fa029553d9078b951fa6a082058476ddecb81d
portfile.cmake fb24458aa977d8de2a41e56e56e40c53a949a723
ports.cmake acbdb0c75aa1c0571ad039ecdb4d4c85c14911fa
post_build_checks 2
powershell 7.1.3
remove-deps.cmake 2678e80dd3b9269f98006dfada660dabb4bf495f
triplet x64-windows
triplet_abi 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-b9e2480dca17932aec14cc7258376a7b281aa769
usage e84689f3fed71c903aaffed65f621b3eee496037
vcpkg-cmake-wrapper.cmake 72ef330c2809d3f55da99a9b61047bbadd738974
vcpkg-cmake-wrapper.cmake 869564d8cb77714e0361a8143becbaae19fabac8
vcpkg-cmake-wrapper.cmake e0c9b6efe115df8b6a77502accd7b426b0f46871
vcpkg.json 8b7c6fe63f4158d6100a90d5c7229ff7d4d0980e
vcpkg_add_to_path 5b61305ce1f097c857939b0309b008d283fa6658
vcpkg_download_distfile e9f144f785e3f86bfa6b67e62844e8e901aa2521
vcpkg_find_acquire_program be79d1ec43bc73d5c95241dacce3b972e3da5b64
